,Developer,City,Administrative division,Country,Est.,"Notable games, series or franchises",selected_titles_series
1,11 bit studios,Warsaw,Masovian Voivodeship,Poland,2010,Frostpunk,[]
2,11 bit studios,Warsaw,Masovian Voivodeship,Poland,2010,Frostpunk,['Frostpunk']
5,2K Sports,Novato,California,United States,2005,NBA 2K seriesNHL 2K seriesWWE 2K series,[]
6,343 Industries,Redmond,Washington,United States,2009,Halo series,[]
11,989 Studios,Foster City,California,United States,1995,Twisted Metal III–4Jet Moto 2124,['Twisted Metal III']
13,Acclaim Studios Austin,Santa Clara,California,United States,1991,Turok seriesAll-Star Baseball seriesSouth Park series,['All-Star Baseball 2002']
14,Accolade,San Jose,California,United States,1984,HardBall! seriesStar Control seriesTest Drive II–III,['Test Drive III: The Passion']
16,Access Software,Salt Lake City,Utah,United States,1982,Under a Killing MoonThe Pandora Directive,"['Under a Killing Moon', 'The Pandora Directive']"
21,Activision,Santa Monica,California,United States,1979,Call of Duty seriesCrash Bandicoot seriesSpyro the Dragon seriesTony Hawk's Pro Skater seriesGuitar Hero seriesSkylanders seriesMechWarrior 2,[]
22,Adventure Soft,Birmingham,England,United Kingdom,1992,Simon the Sorcerer series,"['Simon the Sorcerer II: The Lion, the Wizard and the Wardrobe', 'Simon the Sorcerer']"
26,Amazon Game Studios,Seattle,Washington,United States,2012,New World,[]
37,ArenaNet,Bellevue,Washington,United States,2000,Guild WarsGuild Wars 2,['Guild Wars 2']
48,Atomic Planet Entertainment,Middlesbrough,England,United Kingdom,2000,Taito Legends series,[]
51,Backflip Studios,Boulder,Colorado,United States,2009,DragonVale,[]
53,Beenox,Quebec City,Quebec,Canada,2000,Spider-Man game seriesCrash Team Racing Nitro-Fueled,['Crash Team Racing Nitro-Fueled']
55,Bethesda Game Studios,Rockville,Maryland,United States,2001,The Elder Scrolls seriesFallout series,"['The Elder Scrolls V: Skyrim - Dawnguard DLC', 'The Elder Scrolls III: Morrowind', 'The Elder Scrolls IV: Oblivion - Game of the Year Edition', 'The Elder Scrolls V: Skyrim - Special Edition', 'The Elder Scrolls V: Skyrim - Hearthfire', 'The Elder Scrolls V: Skyrim - Dragonborn DLC', 'The Elder Scrolls V: Skyrim', 'The Elder Scrolls III: Morrowind - Game of the Year Edition', 'The Elder Scrolls IV: Orrery', 'The Elder Scrolls V: Skyrim VR']"
56,Bethesda Softworks,Rockville,Maryland,United States,2001,The Elder Scrolls seriesFallout series,"['The Elder Scrolls IV: Shivering Isles', 'The Elder Scrolls III: Tribunal', 'The Elder Scrolls Adventures: Redguard', 'The Elder Scrolls Travels: Stormhold', 'The Elder Scrolls III: Bloodmoon', 'An Elder Scrolls Legend: Battlespire', 'The Elder Scrolls IV: Knights of the Nine', 'The Elder Scrolls II: Daggerfall']"
59,Big Huge Games,Baltimore,Maryland,United States,2000,Rise of NationsKingdoms of Amalur: ReckoningDomiNations,['Rise of Nations']
60,BioWare,Edmonton,Alberta,Canada,1995,Baldur's Gate seriesMass Effect seriesDragon Age seriesNeverwinter NightsStar Wars: The Old RepublicAnthem,"['Anthem', ""Baldur's Gate II: Shadows of Amn"", 'Mass Effect 2: Arrival DLC', 'Dragon Age II: Mark of The Assassin DLC', 'Mass Effect 3: Omega DLC', 'Star Wars: The Old Republic', ""Baldur's Gate II: Throne of Bhaal"", 'Mass Effect 2: Overlord DLC', 'Dragon Age II: Legacy DLC', 'Mass Effect 2: Lair of the Shadow Broker DLC', 'Mass Effect 3: Extended Cut DLC', 'Star Wars: Knights of the Old Republic', 'Mass Effect 3: From Ashes DLC', 'Mass Effect 2: Normandy Crash Site DLC', 'Mass Effect Trilogy', 'Star Wars: The Old Republic - Rise of the Hutt Cartel', 'Dragon Age II', 'Mass Effect 3: Leviathan DLC', 'Mass Effect 2: Zaeed - The Price of Revenge DLC', 'Mass Effect 3', 'Dragon Age II: The Exiled Prince DLC', 'Star Wars: The Old Republic - Shadow of Revan', 'Mass Effect 2: Kasumi DLC', 'Mass Effect 2: Firewalker Pack DLC', 'Mass Effect Galaxy', 'Mass Effect 2', ""Baldur's Gate"", 'Mass Effect 3: Citadel DLC', 'Neverwinter Nights']"
61,BioWare,Edmonton,Alberta,Canada,1995,Baldur's Gate seriesMass Effect seriesDragon Age seriesNeverwinter NightsStar Wars: The Old RepublicAnthem,['Heroes of Dragon Age']
62,The Bitmap Brothers,London,England,United Kingdom,1987,Xenon series,[]
64,Bits Studios,London,England,United Kingdom,1991,Spider-Man: Return of the Sinister Six,['Spider-Man: Return of the Sinister Six']
65,Bizarre Creations,Liverpool,England,United Kingdom,1994,Project Gotham Racing seriesGeometry Wars series,"['Project Gotham Racing 4', 'Project Gotham Racing 3', 'Project Gotham Racing', 'Project Gotham Racing 2']"
67,Black Isle Studios,Orange County,California,United States,1996,Fallout 2Planescape: TormentIcewind Dale,"['Icewind Dale', 'Fallout 2', 'Planescape: Torment']"
68,Black Rock Studio,Brighton,England,United Kingdom,1998,MotoGP 2ATV Offroad Fury 3,[]
70,Blitz Games Studios,Leamington Spa,England,United Kingdom,1990,Karaoke Revolution,[]
71,Blizzard Entertainment,Irvine,California,United States,1991,Diablo seriesStarCraft seriesWarcraft seriesHearthstoneHeroes of the StormOverwatch,"['StarCraft II: Heart of the Swarm', 'Hearthstone: Heroes of Warcraft', 'Heroes of the Storm', 'Overwatch']"
75,Blue Fang Games,Waltham,Massachusetts,United States,1998,Zoo Tycoon series,"['Zoo Tycoon', 'Zoo Tycoon 2 DS']"
76,Blue Tongue Entertainment,Melbourne,Victoria,Australia,1995,Jurassic Park: Operation Genesisde BlobMarvel Super Hero Squad,['Jurassic Park: Operation Genesis']
79,Boss Key Productions,Raleigh,North Carolina,United States,2014,LawBreakers,['LawBreakers']
82,Bullfrog Productions,Guildford,England,United Kingdom,1987,Theme ParkMagic CarpetSyndicateDungeon Keeper series,"['Dungeon Keeper', 'Syndicate', 'Magic Carpet', 'Theme Park', 'Magic Carpet 2: The Netherworlds', 'Dungeon Keeper 2', 'Theme Park World']"
83,Bungie,Bellevue,Washington,United States,1991,Halo seriesMarathonOniMythPathways into DarknessMinotaur: The Labyrinths of CreteOperation: Desert StormDestiny series,['Destiny']
87,Capcom Vancouver,Burnaby,British Columbia,Canada,2005,Dead Rising series,"['Dead Rising 3: Operation Broken Eagle', 'Dead Rising 3: Chaos Rising DLC', 'Dead Rising 3', 'Dead Rising 3: Fallen Angel DLC', 'Dead Rising 3: The Last Agent DLC']"
88,Carbine Studios,Aliso Viejo,California,United States,2005,WildStar,['WildStar']
95,CD Projekt Red,Warsaw,Masovian Voivodeship,Poland,2002,The Witcher seriesCyberpunk 2077,['Cyberpunk 2077']
96,CD Projekt Red,Warsaw,Masovian Voivodeship,Poland,2002,The Witcher seriesCyberpunk 2077,[]
97,Certain Affinity,Austin,Texas,United States,2006,Halo series,[]
98,Chair Entertainment,Salt Lake City,Utah,United States,2005,UndertowShadow ComplexInfinity Blade series,['Undertow']
106,Codemasters,Southam,England,United Kingdom,1985,F1 seriesColin McRae Rally seriesOperation Flashpoint seriesGrid series,"['Colin McRae Rally 3', 'Colin McRae Rally 04']"
112,Compulsion Games,Montreal,Quebec,Canada,2009,ContrastWe Happy Few,"['Contrast', 'We Happy Few']"
113,Core Design,Derby,England,United Kingdom,1988,Tomb Raider series,[]
114,Core Design,Derby,England,United Kingdom,1988,Tomb Raider series,"['Tomb Raider Starring Lara Croft', 'Tomb Raider Chronicles', 'Tomb Raider Gold - The Shadow of the Cat', 'Tomb Raider II: Golden Mask', 'Tomb Raider II', 'Tomb Raider III', 'Tomb Raider (2000)']"
117,Creative Assembly,Horsham,England,United Kingdom,1987,Total War seriesAlien: Isolation,"['Medieval: Total War - Gold Edition', 'SHOGUN: Total War - Gold Edition', 'Total War Battles: Kingdom', 'Total War Saga: Thrones of Britannia']"
119,Criterion Games,Guildford,England,United Kingdom,1993,Burnout series,['Burnout']
123,Cryptic Studios,Los Gatos,California,United States,2000,City of HeroesChampions OnlineStar Trek Online,"['Star Trek Online', 'Champions Online']"
124,Crystal Dynamics,Redwood City,California,United States,1992,Legacy Of Kain seriesTomb Raider series (second era),"['Rise of the Tomb Raider - Cold Darkness Awakened', 'Blood Omen 2: Legacy of Kain', 'Rise of the Tomb Raider - Baba Yaga: The Temple of the Witch', 'Rise of the Tomb Raider', 'Rise of the Tomb Raider - Blood Ties', 'Tomb Raider: Tomb of the Lost Adventurer DLC']"
132,Dambuster Studios,Nottingham,England,United Kingdom,2014,Homefront: The RevolutionDead Island 2,[]
133,Day 1 Studios,Chicago,Illinois,United States,2001,Axis & Allies seriesMechAssault series,['MechAssault']
134,Daybreak Game Company,San Diego,California,United States,1997,EverQuest seriesPlanetSide seriesH1Z1 series,['H1Z1']
140,Digital Extremes,London,Ontario,Canada,1993,Warframe,['Warframe']
150,Double Fine Productions,San Francisco,California,United States,2000,PsychonautsBroken AgeGang Beasts,['Broken Age']
151,Dynamix,Eugene,Oregon,United States,1984,Red BaronFront Page Sports seriesBetrayal at KrondorTribes seriesMechWarrior,"['Red Baron 3D', 'Red Baron', 'MechWarrior', 'Betrayal at Krondor']"
154,Eat Sleep Play,Salt Lake City,Utah,United States,2007,Twisted Metal series,['Twisted Metal (2012)']
160,Electronic Arts,Redwood City,California,United States,1982,FIFA seriesNeed For Speed seriesPlants vs. Zombies series Apex Legends,[]
161,EA Sports,Redwood City,California,United States,1982,FIFA seriesNeed For Speed seriesPlants vs. Zombies series Apex Legends,[]
164,Ensemble Studios,Dallas,Texas,United States,1995,Age of Empires seriesAge of MythologyHalo Wars,"['Age of Empires', 'Age of Empires II: The Conquerors', 'Age of Empires III: Complete Collection', 'Age of Empires II: The Age of Kings', 'Age of Mythology']"
165,Epic Games,Cary,North Carolina,United States,1991,Unreal seriesGears of War seriesShadow ComplexInfinity Blade seriesFortnite,"['Gears of War', 'Gears of War 2: Road to Ruin DLC', ""Gears of War 3: RAAM's Shadow DLC"", 'Gears of War 2', 'Gears of War 3']"
168,Epyx,San Francisco,California,United States,1978,California Games seriesImpossible Mission seriesJumpman seriesPitstop seriesSummer Games series,"['California Games', 'Impossible Mission (1984)', 'California Games II', 'Summer Games II']"
171,Evolution Studios,Runcorn,England,United Kingdom,1999,World Rally Championship seriesMotorStorm series,"['World Rally Championship (2001)', 'MotorStorm']"
177,FASA Studio,Redmond,Washington,United States,1994,MechCommander seriesMechWarrior 4,[]
